2024-02-25 19:01:11,931 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 19:01:11,933 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 19:01:11,933 INFO sqlalchemy.engine.Engine [generated in 0.00024s] ()
2024-02-25 19:01:11,934 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 19:01:12,505 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 19:01:12,505 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 19:01:12,506 INFO sqlalchemy.engine.Engine [cached since 0.5726s ago] ()
2024-02-25 19:01:12,506 INFO sqlalchemy.engine.Engine ROLLBACK
Results of `mean for the full period provided` for INSTRUMENT1: 3.3675917318899224
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899998
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         4286653 function calls (4270936 primitive calls) in 4.300 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.001    0.000 schema.py:2291(_set_parent)
        8    0.000    0.000    0.001    0.000 frame.py:4458(_iset_item_mgr)
        1    0.000    0.000    0.000    0.000 groupby.py:764(BaseGroupBy)
        1    0.000    0.000    0.001    0.001 generic.py:154(SeriesGroupBy)
        1    0.000    0.000    0.000    0.000 ops.py:598(MathCall)
        4    0.000    0.000    0.000    0.000 gettext.py:467(find)
       18    0.000    0.000    0.000    0.000 generic.py:510(_validate_dtype)
      388    0.000    0.000    0.000    0.000 contextlib.py:751(__enter__)
        3    0.000    0.000    0.000    0.000 _compat.py:578(_make_cached_stream_func)
       24    0.000    0.000    0.000    0.000 blocks.py:292(make_block_same_class)
        9    0.000    0.000    0.000    0.000 core.py:2642(_parse_decls)
       20    0.000    0.000    0.001    0.000 base.py:5552(equals)
      181    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        2    0.000    0.000    0.001    0.001 pickle.py:1(<module>)
        2    0.000    0.000    0.002    0.001 categorical.py:1(<module>)
       39    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       23    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        2    0.000    0.000    0.001    0.000 visitors.py:548(_generate_dispatcher)
        2    0.000    0.000    0.003    0.002 errors.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _dtype_like.py:1(<module>)
        1    0.000    0.000    0.001    0.001 html.py:1(<module>)
        2    0.000    0.000    0.000    0.000 base.py:187(_join)
      389    0.000    0.000    0.000    0.000 tarfile.py:634(readable)
        1    0.000    0.000    0.008    0.008 ddl.py:1(<module>)
        3    0.000    0.000    0.005    0.002 accessor.py:1(<module>)
      147    0.000    0.000    0.000    0.000 typing.py:1608(<genexpr>)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        8    0.000    0.000    0.002    0.000 frame.py:5229(_sanitize_column)
        1    0.000    0.000    0.000    0.000 range.py:66(RangeIndex)
       27    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
      125    0.000    0.000    0.000    0.000 contextlib.py:431(__exit__)
      143    0.000    0.000    0.000    0.000 _decorators.py:477(__init__)
   114/16    0.000    0.000    0.000    0.000 _core_utils.py:213(_handle_other_schemas)
        1    0.000    0.000    0.000    0.000 _methods.py:1(<module>)
       55    0.000    0.000    0.000    0.000 contextlib.py:284(helper)
       10    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
        1    0.000    0.000    0.001    0.001 descriptor_props.py:1(<module>)
        8    0.000    0.000    0.001    0.000 frame.py:4469(_set_item_mgr)
        1    0.000    0.000    0.000    0.000 default.py:113(DefaultDialect)
       20    0.000    0.000    0.000    0.000 base.py:5437(_can_hold_identifiers_and_holds_name)
        1    0.000    0.000    0.002    0.002 zipfile.py:1(<module>)
       10    0.000    0.000    0.007    0.001 series.py:6409(_reduce)
       12    0.000    0.000    0.000    0.000 gettext.py:216(_expand_lang)
       21    0.000    0.000    0.000    0.000 __editable___simple_fintool_0_1_0_finder.py:14(find_spec)
        8    0.000    0.000    0.005    0.001 array_ops.py:189(_na_arithmetic_op)
        1    0.000    0.000    0.000    0.000 _elements_constructors.py:1(<module>)
      126    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        5    0.000    0.000    0.000    0.000 langhelpers.py:2099(decorate)
      153    0.000    0.000    0.000    0.000 compat.py:211(<lambda>)
        1    0.000    0.000    0.001    0.001 context.py:1000(create_for_statement)
        1    0.000    0.000    0.031    0.031 crud.py:1(<module>)
      271    0.000    0.000    0.000    0.000 dataclasses.py:661(_is_kw_only)
      142    0.000    0.000    0.000    0.000 enum.py:1207(__hash__)
        1    0.000    0.000    0.001    0.001 default.py:1(<module>)
      409    0.000    0.000    0.000    0.000 tarfile.py:1417(issym)
        2    0.000    0.000    0.007    0.004 manager.py:30(get_multipliers)
        1    0.000    0.000    0.006    0.006 _model_construction.py:1(<module>)
       60    0.000    0.000    0.000    0.000 flags.py:87(allows_duplicate_labels)
       36    0.000    0.000    0.000    0.000 common.py:137(is_object_dtype)
        1    0.000    0.000    0.000    0.000 scoping.py:97(scoped_session)
        1    0.000    0.000    0.004    0.004 _char_codes.py:1(<module>)
      104    0.000    0.000    0.001    0.000 <frozen abc>:110(register)
       84    0.000    0.000    0.000    0.000 series.py:703(dtype)
        1    0.000    0.000    0.000    0.000 instrumentation.py:95(ClassManager)
        2    0.000    0.000    0.001    0.000 accessors.py:1(<module>)
       33    0.000    0.000    0.002    0.000 inspect.py:3270(signature)
        1    0.000    0.000    0.001    0.001 type_api.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _known_annotated_metadata.py:337(collect_known_metadata)
      112    0.000    0.000    0.001    0.000 pathlib.py:758(joinpath)
       32    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
       26    0.000    0.000    0.000    0.000 common.py:1198(is_bool_dtype)
        1    0.000    0.000    0.000    0.000 mapper.py:1579(_configure_pks)
       55    0.000    0.000    0.001    0.000 contextlib.py:141(__exit__)
        8    0.000    0.000    0.000    0.000 datetimelike.py:558(_validate_scalar)
        1    0.000    0.000    0.002    0.002 json_schema.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lambdas.py:1(<module>)
       34    0.000    0.000    0.000    0.000 generic.py:13608(make_doc)
        9    0.000    0.000    0.000    0.000 collections.py:1123(_tidy)
       20    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        1    0.000    0.000    0.000    0.000 dependency.py:1(<module>)
      190    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
        1    0.000    0.000    0.004    0.004 cursor.py:1(<module>)
      181    0.000    0.000    0.000    0.000 expr.py:183(<genexpr>)
        6    0.000    0.000    0.004    0.001 _generate_schema.py:1706(_apply_annotations)
       11    0.000    0.000    0.000    0.000 missing.py:728(is_valid_na_for_dtype)
        6    0.000    0.000    0.000    0.000 loading.py:1050(_instance)
       52    0.000    0.000    0.000    0.000 typing.py:1020(__typing_subst__)
        1    0.000    0.000    0.000    0.000 interval.py:159(IntervalIndex)
        1    0.000    0.000    0.001    0.001 bulk_persistence.py:1(<module>)
        1    0.000    0.000    0.001    0.001 url.py:1(<module>)
       40    0.000    0.000    0.000    0.000 construction.py:693(_sanitize_ndim)
        1    0.000    0.000    0.001    0.001 base.py:1891(SQLiteDialect)
      128    0.000    0.000    0.000    0.000 base.py:909(__len__)
       10    0.000    0.000    0.000    0.000 common.py:97(is_bool_indexer)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:371(<dictcomp>)
        2    0.000    0.000    0.846    0.423 core_engine.py:1(<module>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1465(__init__)
       14    0.000    0.000    0.001    0.000 core.py:115(doc_note)
       31    0.000    0.000    0.031    0.001 __init__.py:108(import_module)
        2    0.000    0.000    0.002    0.001 shape_base.py:1(<module>)
       28    0.000    0.000    0.002    0.000 _methods.py:55(_any)
        1    0.000    0.000    0.000    0.000 pivot.py:1(<module>)
        1    0.000    0.000    0.001    0.001 row.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:2392(_getmember)
        6    0.000    0.000    0.000    0.000 datetimes.py:2428(maybe_convert_dtype)
        4    0.000    0.000    1.691    0.423 base.py:891(_map_values)
        1    0.000    0.000    0.000    0.000 timedeltas.py:103(TimedeltaArray)
        1    0.000    0.000    0.000    0.000 encoding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interfaces.py:626(Dialect)
        2    0.000    0.000    0.493    0.247 analizers.py:73(process_chunk)
        1    0.000    0.000    0.000    0.000 state.py:99(InstanceState)
        2    0.000    0.000    0.000    0.000 loading.py:78(instances)
        1    0.000    0.000    0.000    0.000 util.py:1215(_ColumnLookup)
        1    0.000    0.000    0.000    0.000 base.py:87(Connection)
       10    0.000    0.000    0.000    0.000 inspect.py:2042(_signature_bound_method)
       40    0.000    0.000    0.000    0.000 inspect.py:1449(formatannotation)
       24    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        2    0.000    0.000    0.042    0.021 compat.py:1(<module>)
      161    0.000    0.000    0.000    0.000 langhelpers.py:626(<lambda>)
        2    0.000    0.000    0.028    0.014 extension.py:67(fget)
        1    0.000    0.000    0.001    0.001 base.py:632(_ConnectionRecord)
       30    0.000    0.000    0.000    0.000 inspect.py:2763(__str__)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
       26    0.000    0.000    0.000    0.000 blocks.py:2795(extend_blocks)
        5    0.000    0.000    0.000    0.000 annotation.py:286(__init__)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        2    0.000    0.000    0.001    0.001 subprocess.py:1(<module>)
       26    0.000    0.000    0.000    0.000 managers.py:236(set_axis)
       53    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        8    0.000    0.000    0.000    0.000 {built-in method now}
        1    0.000    0.000    0.030    0.030 readers.py:1575(__init__)
       51    0.000    0.000    0.000    0.000 enum.py:945(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 util.py:1231(ColumnAdapter)
      183    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       58    0.000    0.000    0.000    0.000 series.py:827(_values)
        3    0.000    0.000    0.000    0.000 schema.py:1505(__init__)
        3    0.000    0.000    0.000    0.000 langhelpers.py:1651(__init__)
        2    0.000    0.000    0.000    0.000 _typing_extra.py:201(get_cls_type_hints_lenient)
        2    0.000    0.000    0.000    0.000 range.py:137(__new__)
        1    0.000    0.000    0.003    0.003 collections.py:1(<module>)
       15    0.000    0.000    0.000    0.000 <frozen posixpath>:140(basename)
      245    0.000    0.000    0.000    0.000 enum.py:230(__init__)
       36    0.000    0.000    0.000    0.000 coercions.py:477(__init__)
        1    0.000    0.000    0.001    0.001 visitors.py:1(<module>)
       75    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(__init__)
        2    0.000    0.000    0.003    0.002 dtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _known_annotated_metadata.py:1(<module>)
        1    0.000    0.000    0.001    0.001 unix_events.py:1(<module>)
      185    0.000    0.000    0.000    0.000 dataclasses.py:375(<genexpr>)
       21    0.000    0.000    0.000    0.000 __init__.py:2081(getLogger)
     21/6    0.000    0.000    0.000    0.000 langhelpers.py:423(get_cls_kwargs)
       30    0.000    0.000    0.000    0.000 inference.py:195(is_array_like)
        2    0.000    0.000    0.039    0.019 algorithms.py:307(unique)
        1    0.000    0.000    0.000    0.000 blocks.py:181(Block)
        1    0.000    0.000    0.003    0.003 algorithms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 range.py:1(<module>)
        6    0.000    0.000    0.000    0.000 array_ops.py:507(maybe_prepare_scalar_for_op)
        8    0.000    0.000    0.000    0.000 __init__.py:1561(findCaller)
        1    0.000    0.000    0.001    0.001 attr.py:1(<module>)
      6/2    0.000    0.000    0.005    0.003 _generate_schema.py:464(generate_schema)
        1    0.000    0.000    0.000    0.000 _selectable_constructors.py:1(<module>)
       58    0.000    0.000    0.000    0.000 typing.py:277(_unpack_args)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:71(_wrapreduction)
       31    0.000    0.000    0.031    0.001 <frozen importlib._bootstrap>:1194(_gcd_import)
        6    0.000    0.000    0.000    0.000 datetimelike.py:371(__getitem__)
       88    0.000    0.000    0.000    0.000 __init__.py:253(escape)
        3    0.000    0.000    0.000    0.000 mapper.py:2075(_configure_property)
        1    0.000    0.000    0.016    0.016 base_events.py:1(<module>)
      266    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
       22    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 _core_utils.py:330(handle_model_fields_schema)
        6    0.000    0.000    0.000    0.000 _strptime.py:238(pattern)
       20    0.000    0.000    0.000    0.000 frame.py:672(_constructor_sliced_from_mgr)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2692(max)
        1    0.000    0.000    0.000    0.000 url.py:46(URL)
        1    0.000    0.000    0.002    0.002 core_engine.py:38(CoreEngineDF)
       10    0.000    0.000    0.009    0.001 algorithms.py:1131(take)
        4    0.000    0.000    0.003    0.001 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_events.py:387(BaseEventLoop)
       28    0.000    0.000    0.000    0.000 config.py:617(_select_options)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
      215    0.000    0.000    0.000    0.000 compat.py:208(<lambda>)
        8    0.000    0.000    0.005    0.001 expressions.py:67(_evaluate_standard)
       32    0.000    0.000    0.003    0.000 missing.py:101(isna)
       39    0.000    0.000    0.001    0.000 base.py:437(__get__)
        1    0.000    0.000    0.001    0.001 roles.py:1(<module>)
       99    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
        8    0.000    0.000    0.002    0.000 log.py:185(log)
        1    0.000    0.000    0.002    0.002 array_manager.py:1(<module>)
       77    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
       36    0.000    0.000    0.000    0.000 functions.py:92(register_function)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
       50    0.000    0.000    0.000    0.000 config.py:780(config_prefix)
      7/6    0.000    0.000    0.000    0.000 registry.py:280(listen)
       14    0.000    0.000    0.000    0.000 missing.py:673(na_value_for_dtype)
        2    0.000    0.000    0.000    0.000 _strptime.py:107(__calc_date_time)
       44    0.000    0.000    0.000    0.000 _config.py:134(__getattr__)
        1    0.000    0.000    0.006    0.006 ewm.py:1(<module>)
        2    0.000    0.000    0.004    0.002 abc.py:1(<module>)
       19    0.000    0.000    0.000    0.000 warnings.py:466(__enter__)
      161    0.000    0.000    0.000    0.000 langhelpers.py:635(<lambda>)
        1    0.000    0.000    0.000    0.000 pytables.py:3342(Table)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1272(__init__)
        1    0.000    0.000    0.005    0.005 string_.py:1(<module>)
       83    0.000    0.000    0.000    0.000 typing.py:456(__repr__)
        1    0.000    0.000    0.002    0.002 rolling.py:1(<module>)
       78    0.000    0.000    0.000    0.000 _internal.py:883(<genexpr>)
      120    0.000    0.000    0.000    0.000 datetimes.py:551(dtype)
