2024-02-25 16:27:09,893 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:27:09,895 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:27:09,895 INFO sqlalchemy.engine.Engine [generated in 0.00026s] ()
2024-02-25 16:27:09,896 INFO sqlalchemy.engine.Engine ROLLBACK
Results of `mean for the full period provided` for INSTRUMENT1: 3.367591731890139
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899916
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         8750484 function calls (8743534 primitive calls) in 4.557 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 __init__.py:606(formatTime)
        1    0.000    0.000    0.000    0.000 sqltypes.py:826(Time)
        1    0.000    0.000    0.000    0.000 attributes.py:134(QueryableAttribute)
       20    0.000    0.000    0.000    0.000 enum.py:787(__members__)
        5    0.000    0.000    0.000    0.000 datetime.py:515(_check_date_fields)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        1    0.000    0.000    0.000    0.000 socket.py:662(SocketIO)
       19    0.000    0.000    0.000    0.000 enum.py:1128(_generate_next_value_)
        1    0.000    0.000    0.001    0.001 session.py:1107(_connection_for_bind)
        1    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 row.py:50(Row)
        1    0.000    0.000    0.000    0.000 taskgroups.py:11(TaskGroup)
       48    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       79    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        1    0.000    0.000    0.000    0.000 base.py:2895(Engine)
        1    0.000    0.000    0.000    0.000 __init__.py:1303(Manager)
        3    0.000    0.000    0.000    0.000 collections.py:984(_set_collection_attributes)
        3    0.000    0.000    0.000    0.000 interfaces.py:1021(_get_strategy)
        1    0.000    0.000    0.000    0.000 sqltypes.py:1178(Enum)
        6    0.000    0.000    0.000    0.000 selectable.py:326(corresponding_column)
        3    0.000    0.000    0.000    0.000 attributes.py:465(__getattr__)
        1    0.000    0.000    0.000    0.000 schema.py:5348(__init__)
        3    0.000    0.000    0.000    0.000 type_api.py:1022(adapt)
        1    0.000    0.000    0.001    0.001 base.py:660(create_for_statement)
        1    0.000    0.000    0.003    0.003 decl_base.py:298(setup_mapping)
       11    0.000    0.000    0.000    0.000 parser.py:109(split_opt)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:211(AddrlistClass)
        1    0.000    0.000    0.001    0.001 base.py:707(checkout)
        1    0.000    0.000    0.000    0.000 base.py:1127(_AdhocProxiedConnection)
        3    0.000    0.000    0.000    0.000 _compat.py:578(_make_cached_stream_func)
        1    0.000    0.000    0.000    0.000 base.py:2489(Transaction)
        1    0.000    0.000    0.000    0.000 exc.py:72(SQLAlchemyError)
       13    0.000    0.000    0.000    0.000 enum.py:1347(_iter_member_by_def_)
        4    0.000    0.000    0.001    0.000 base.py:184(_log_info)
        3    0.000    0.000    0.000    0.000 elements.py:1551(proxy_set)
        1    0.000    0.000    0.000    0.000 cache_key.py:611(_CacheKeyTraversal)
       15    0.000    0.000    0.000    0.000 copy.py:243(_keep_alive)
      105    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        2    0.000    0.000    0.000    0.000 functools.py:852(register)
        1    0.000    0.000    0.000    0.000 <string>:1(_generated_cache_key_traversal)
        1    0.000    0.000    0.000    0.000 impl.py:302(SingletonThreadPool)
        3    0.000    0.000    0.000    0.000 compiler.py:1329(_init_bind_translate)
       59    0.000    0.000    0.000    0.000 _config.py:198(tail)
        1    0.000    0.000    0.000    0.000 writeonly.py:150(WriteOnlyAttributeImpl)
        1    0.000    0.000    0.000    0.000 timeouts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unitofwork.py:615(PostUpdateAll)
        1    0.000    0.000    0.000    0.000 ddl.py:846(SchemaGenerator)
        3    0.000    0.000    0.000    0.000 deprecations.py:287(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _signature.py:145(generate_pydantic_signature)
        1    0.000    0.000    0.000    0.000 core_schema.py:2322(UnionSchema)
        2    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
       22    0.000    0.000    0.000    0.000 typing.py:1620(<genexpr>)
        1    0.000    0.000    0.000    0.000 default.py:267(__init__)
        1    0.000    0.000    0.000    0.000 base.py:1384(_checkin)
        1    0.000    0.000    0.000    0.000 annotated_handlers.py:64(GetCoreSchemaHandler)
        1    0.000    0.000    0.000    0.000 calendar.py:150(Calendar)
       18    0.000    0.000    0.000    0.000 typing.py:2885(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 collections.py:181(collection)
        1    0.000    0.000    0.000    0.000 _adapters.py:8(Message)
        1    0.000    0.000    0.000    0.000 selectable.py:4257(CompoundSelect)
        1    0.000    0.000    0.000    0.000 collections.py:1261(_dict_decorators)
        1    0.000    0.000    0.000    0.000 selectable.py:4600(<listcomp>)
        1    0.000    0.000    0.000    0.000 annotation.py:53(SupportsAnnotations)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 ssl.py:484(SSLContext)
        6    0.000    0.000    0.000    0.000 _std_types_schema.py:563(mapping_like_prepare_pydantic_annotations)
        7    0.000    0.000    0.000    0.000 langhelpers.py:388(_inspect_func_args)
      5/1    0.000    0.000    0.003    0.003 _generate_schema.py:731(_generate_schema)
        9    0.000    0.000    0.000    0.000 _typing_extra.py:153(is_finalvar)
        5    0.000    0.000    0.000    0.000 decl_base.py:1332(_produce_column_copies)
        1    0.000    0.000    0.000    0.000 base.py:2705(_do_close)
       40    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        2    0.000    0.000    0.000    0.000 naming.py:100(__getitem__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2087(IPv6Interface)
       36    0.000    0.000    0.000    0.000 typing.py:2823(<genexpr>)
        6    0.000    0.000    0.000    0.000 _typing_extra.py:99(is_annotated)
       25    0.000    0.000    0.000    0.000 <frozen posixpath>:52(normcase)
       13    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        2    0.000    0.000    0.000    0.000 langhelpers.py:1579(__get__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1452(__new__)
       28    0.000    0.000    0.000    0.000 <string>:2(__hash__)
        1    0.000    0.000    0.000    0.000 strategy_options.py:90(_AbstractLoad)
        1    0.000    0.000    0.000    0.000 unix_events.py:902(PidfdChildWatcher)
        3    0.000    0.000    0.000    0.000 attributes.py:1216(__init__)
        1    0.000    0.000    0.000    0.000 interfaces.py:2891(ExecutionContext)
        3    0.000    0.000    0.000    0.000 base.py:1700(add)
        1    0.000    0.000    0.000    0.000 context.py:687(ORMFromStatementCompileState)
        1    0.000    0.000    0.000    0.000 impl.py:45(QueuePool)
        1    0.000    0.000    0.000    0.000 zipfile.py:2251(make)
        1    0.000    0.000    0.000    0.000 compiler.py:4726(<listcomp>)
        7    0.000    0.000    0.000    0.000 compiler.py:7447(quote)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1103(_sanity_check)
        1    0.000    0.000    0.000    0.000 fields.py:78(FieldInfo)
        1    0.000    0.000    0.000    0.000 dml.py:112(DMLState)
        8    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.000    0.000 attributes.py:506(InstrumentedAttribute)
        3    0.000    0.000    0.000    0.000 elements.py:5161(__init__)
       21    0.000    0.000    0.000    0.000 inspect.py:755(_is_wrapper)
        3    0.000    0.000    0.000    0.000 datetime.py:1673(__new__)
        1    0.000    0.000    0.001    0.001 locks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coroutines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 visitors.py:152(InternalTraversal)
        1    0.000    0.000    0.005    0.005 manager.py:16(__init__)
        1    0.000    0.000    0.000    0.000 base.py:632(_ConnectionRecord)
        1    0.000    0.000    0.000    0.000 pysqlite.py:578(create_connect_args)
        4    0.000    0.000    0.000    0.000 _generate_schema.py:615(_generate_schema_from_property)
       59    0.000    0.000    0.000    0.000 enum.py:1221(name)
        7    0.000    0.000    0.000    0.000 state_changes.py:66(declare_states)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1285(MemoizedSlots)
        3    0.000    0.000    0.000    0.000 base.py:220(_create_singleton)
       24    0.000    0.000    0.000    0.000 typing.py:2115(__hash__)
        1    0.000    0.000    0.000    0.000 _model_construction.py:610(unpack_lenient_weakvaluedict)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        4    0.000    0.000    0.000    0.000 __init__.py:1595(makeRecord)
       18    0.000    0.000    0.000    0.000 dataclasses.py:847(<listcomp>)
       30    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        1    0.000    0.000    0.034    0.034 _has_cy.py:13(_import_cy_extensions)
        1    0.000    0.000    0.000    0.000 context.py:1586(_simple_statement)
        2    0.000    0.000    0.000    0.000 langhelpers.py:1264(oneshot)
        3    0.000    0.000    0.000    0.000 typing.py:1897(_no_init_or_replace_init)
       35    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 _orm_types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 base.py:1004(Executable)
       21    0.000    0.000    0.000    0.000 decl_base.py:718(<genexpr>)
        1    0.000    0.000    0.000    0.000 _dml_constructors.py:1(<module>)
        9    0.000    0.000    0.000    0.000 inspection.py:157(decorate)
        1    0.000    0.000    0.000    0.000 lambdas.py:731(AnalyzedCode)
        1    0.000    0.000    0.000    0.000 type_api.py:1464(NativeForEmulated)
        1    0.000    0.000    0.000    0.000 unix_events.py:593(_UnixWritePipeTransport)
        3    0.000    0.000    0.000    0.000 core.py:1855(command)
        3    0.000    0.000    0.000    0.000 properties.py:390(_orm_annotate_column)
        7    0.000    0.000    0.000    0.000 registry.py:234(__init__)
        6    0.000    0.000    0.000    0.000 decorators.py:171(command)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       22    0.000    0.000    0.000    0.000 __init__.py:1273(append)
        1    0.000    0.000    0.000    0.000 {method 'fetchall' of 'sqlite3.Cursor' objects}
        2    0.000    0.000    0.000    0.000 core.py:1312(make_parser)
        3    0.000    0.000    0.000    0.000 type_api.py:916(_cached_result_processor)
        1    0.000    0.000    0.000    0.000 base.py:917(_finalize_fairy)
        1    0.000    0.000    0.000    0.000 selector_events.py:888(_SelectorSocketTransport)
        1    0.000    0.000    0.000    0.000 _base.py:74(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 types.py:642(File)
        1    0.000    0.000    0.000    0.000 cursor.py:1482(_init_metadata)
        1    0.000    0.000    0.000    0.000 default.py:512(initialize)
        3    0.000    0.000    0.000    0.000 util.py:2196(_is_mapped_annotation)
       29    0.000    0.000    0.000    0.000 operators.py:1921(comparison_op)
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 dml.py:1167(Insert)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1566(_BaseV6)
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
       13    0.000    0.000    0.000    0.000 typing.py:277(_unpack_args)
        1    0.000    0.000    0.000    0.000 util.py:852(AliasedInsp)
        1    0.000    0.000    0.000    0.000 loading.py:223(<listcomp>)
        6    0.000    0.000    0.000    0.000 base.py:426(_inspect_mapped_object)
        1    0.000    0.000    0.000    0.000 _signature.py:1(<module>)
        3    0.000    0.000    0.000    0.000 threading.py:236(__init__)
        1    0.000    0.000    0.000    0.000 session.py:1346(close)
        7    0.000    0.000    0.000    0.000 clsregistry.py:271(__init__)
        4    0.000    0.000    0.000    0.000 compiler.py:7393(_requires_quotes)
        2    0.000    0.000    0.000    0.000 sqltypes.py:1540(_setup_for_values)
        6    0.000    0.000    0.000    0.000 base.py:177(_listen)
        1    0.000    0.000    0.000    0.000 _adapters.py:48(SpecPath)
       12    0.000    0.000    0.000    0.000 inspection.py:170(_self_inspects)
        1    0.000    0.000    0.000    0.000 _config.py:92(for_model)
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        2    0.000    0.000    0.000    0.000 decorators.py:292(group)
        1    0.000    0.000    0.000    0.000 elements.py:2207(TextClause)
        1    0.000    0.000    0.000    0.000 decl_api.py:522(_setup_declarative_base)
        1    0.000    0.000    0.001    0.001 base.py:441(connect)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 dml.py:52(Insert)
        1    0.000    0.000    0.000    0.000 session.py:4266(flush)
        1    0.000    0.000    0.000    0.000 __init__.py:61(Sectioned)
        2    0.000    0.000    0.000    0.000 platform.py:998(_sys_version)
        2    0.000    0.000    0.000    0.000 __init__.py:912(createLock)
        4    0.000    0.000    0.000    0.000 typing.py:2916(<dictcomp>)
        3    0.000    0.000    0.000    0.000 core.py:2931(consume_value)
        3    0.000    0.000    0.000    0.000 schema.py:4297(_set_parent)
       15    0.000    0.000    0.000    0.000 strategy_options.py:2360(loader_unbound_fn)
        1    0.000    0.000    0.000    0.000 cursor.py:142(CursorResultMetaData)
        4    0.000    0.000    0.000    0.000 weakref.py:289(update)
        1    0.000    0.000    0.000    0.000 session.py:2533(expunge_all)
        1    0.000    0.000    0.000    0.000 visitors.py:497(HasTraversalDispatch)
        1    0.000    0.000    0.000    0.000 decl_base.py:1422(_extract_mappable_attributes)
        1    0.000    0.000    0.000    0.000 url.py:723(_instantiate_plugins)
        4    0.000    0.000    0.001    0.000 __init__.py:1636(handle)
        4    0.000    0.000    0.000    0.000 base.py:2019(replace)
        1    0.000    0.000    0.000    0.000 subprocess.py:17(SubprocessStreamProtocol)
        1    0.000    0.000    0.000    0.000 calendar.py:412(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 utils.py:106(LazyFile)
        1    0.000    0.000    0.001    0.001 elements.py:308(_compiler)
        1    0.000    0.000    0.001    0.001 impl.py:142(_do_get)
       10    0.000    0.000    0.000    0.000 langhelpers.py:1215(_reset_memoizations)
        1    0.000    0.000    0.000    0.000 selectable.py:366(HasPrefixes)
