2024-02-25 16:19:37,045 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:37,047 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:37,047 INFO sqlalchemy.engine.Engine [generated in 0.00033s] ()
2024-02-25 16:19:37,048 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 16:19:42,049 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:42,050 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:42,050 INFO sqlalchemy.engine.Engine [cached since 5.003s ago] ()
2024-02-25 16:19:42,050 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 16:19:47,054 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:47,055 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:47,055 INFO sqlalchemy.engine.Engine [cached since 10.01s ago] ()
2024-02-25 16:19:47,057 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 16:19:52,058 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:52,060 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:52,061 INFO sqlalchemy.engine.Engine [cached since 15.02s ago] ()
2024-02-25 16:19:52,061 INFO sqlalchemy.engine.Engine ROLLBACK
Results of `mean for the full period provided` for INSTRUMENT1: 3.367591731890139
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899916
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         47302964 function calls (47295916 primitive calls) in 17.307 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 compiler.py:4390(_label_select_column)
        7    0.000    0.000    0.003    0.000 __init__.py:913(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:2449(Option)
        7    0.000    0.000    0.000    0.000 base.py:815(__init_subclass__)
       16    0.000    0.000    0.000    0.000 __init__.py:652(usesTime)
        1    0.000    0.000    0.000    0.000 _core_utils.py:191(_WalkCoreSchema)
        6    0.000    0.000    0.000    0.000 decl_base.py:698(<listcomp>)
       30    0.000    0.000    0.000    0.000 __init__.py:237(_releaseLock)
        1    0.000    0.000    0.001    0.001 formatting.py:1(<module>)
        1    0.000    0.000    0.021    0.021 concurrency.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sqltypes.py:1178(Enum)
        1    0.000    0.000    0.000    0.000 elements.py:4412(NamedColumn)
       17    0.000    0.000    0.000    0.000 log.py:69(_qual_logger_name_for_cls)
        5    0.000    0.000    0.000    0.000 decl_base.py:186(_get_immediate_cls_attr)
        6    0.000    0.000    0.000    0.000 legacy.py:162(_legacy_listen_examples)
        1    0.000    0.000    0.000    0.000 decl_api.py:1147(__init__)
        1    0.000    0.000    0.000    0.000 pysqlite.py:1(<module>)
        4    0.000    0.000    0.000    0.000 cache_key.py:334(<listcomp>)
        1    0.000    0.000    0.000    0.000 csv.py:1(<module>)
        4    0.000    0.000    0.000    0.000 result.py:442(_row_getter)
        6    0.000    0.000    0.000    0.000 selectable.py:326(corresponding_column)
        1    0.000    0.000    0.000    0.000 properties.py:354(Comparator)
        2    0.000    0.000    0.003    0.002 decl_api.py:831(__init_subclass__)
        1    0.000    0.000    0.000    0.000 base.py:169(__init__)
        1    0.000    0.000    0.000    0.000 tasks.py:78(Task)
       12    0.000    0.000    0.000    0.000 types.py:999(convert_type)
        1    0.000    0.000    0.000    0.000 _model_construction.py:590(build_lenient_weakvaluedict)
        1    0.000    0.000    0.000    0.000 schema.py:4063(__init__)
        4    0.000    0.000    0.000    0.000 base.py:394(__init__)
       10    0.000    0.000    0.000    0.000 _parser.py:256(getwhile)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0xffffac008e00}
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1773(_SpecialForm)
        1    0.000    0.000    0.000    0.000 writeonly.py:150(WriteOnlyAttributeImpl)
        6    0.000    0.000    0.000    0.000 abc.py:32(_register)
        4    0.000    0.000    0.000    0.000 impl.py:133(_do_return_conn)
        1    0.000    0.000    0.000    0.000 interfaces.py:365(MapperProperty)
       10    0.000    0.000    0.000    0.000 _generate_schema.py:2156(get_schema_or_ref)
        5    0.000    0.000    0.000    0.000 typing.py:1892(_is_callable_members_only)
        6    0.000    0.000    0.000    0.000 registry.py:333(base_listen)
       78    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 url.py:150(create)
       13    0.000    0.000    0.000    0.000 langhelpers.py:1215(_reset_memoizations)
       57    0.000    0.000    0.000    0.000 enum.py:92(_is_single_bit)
        1    0.000    0.000    0.000    0.000 core.py:1160(Command)
        1    0.000    0.000    0.000    0.000 zipfile.py:1242(__init__)
        1    0.000    0.000    0.003    0.003 decl_base.py:298(setup_mapping)
        1    0.000    0.000    0.000    0.000 events.py:745(MapperEvents)
        1    0.000    0.000    0.000    0.000 decl_base.py:1619(_extract_declared_columns)
      144    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
      108    0.000    0.000    0.000    0.000 inspect.py:2729(name)
        1    0.000    0.000    0.009    0.009 message.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _config.py:309(check_deprecated)
        1    0.000    0.000    0.000    0.000 decl_api.py:1104(registry)
        1    0.000    0.000    0.000    0.000 unitofwork.py:1(<module>)
       21    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 fields.py:78(FieldInfo)
        4    0.000    0.000    0.000    0.000 base.py:819(get_connection)
       48    0.000    0.000    0.000    0.000 _strptime.py:234(<genexpr>)
       27    0.000    0.000    0.000    0.000 inspect.py:1950(_signature_get_user_defined_method)
       26    0.000    0.000    0.000    0.000 calendar.py:60(__getitem__)
       18    0.000    0.000    0.000    0.000 core_schema.py:3878(<dictcomp>)
        8    0.000    0.000    0.000    0.000 result.py:205(_effective_processors)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:211(AddrlistClass)
        4    0.000    0.000    0.004    0.001 base.py:2680(_connection_begin_impl)
        4    0.000    0.000    0.000    0.000 base.py:1483(cursor)
       16    0.000    0.000    0.000    0.000 __init__.py:658(formatMessage)
        4    0.000    0.000    0.000    0.000 result.py:543(_allrows)
        1    0.000    0.000    0.000    0.000 ddl.py:846(SchemaGenerator)
       32    0.000    0.000    0.000    0.000 __init__.py:929(release)
        1    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'datetime.datetime' objects}
        1    0.000    0.000    0.000    0.000 _strptime.py:49(__init__)
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deprecations.py:311(_decorate_cls_with_warning)
        1    0.000    0.000    0.000    0.000 mapper.py:2390(_post_configure_properties)
       11    0.000    0.000    0.000    0.000 parser.py:109(split_opt)
       18    0.000    0.000    0.000    0.000 {built-in method time.time}
       80    0.000    0.000    0.000    0.000 __init__.py:89(<lambda>)
        1    0.000    0.000    0.000    0.000 schema.py:4923(_set_parent)
        1    0.000    0.000    0.000    0.000 default.py:267(__init__)
        1    0.000    0.000    0.000    0.000 identity.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectable.py:2214(_generate_columns_plus_names)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:530(Distribution)
       28    0.000    0.000    0.000    0.000 __init__.py:1319(disable)
        7    0.000    0.000    0.000    0.000 enum.py:1473(__or__)
        1    0.000    0.000    0.000    0.000 futures.py:31(Future)
        1    0.000    0.000    0.000    0.000 _model_construction.py:440(set_model_fields)
        1    0.000    0.000    0.002    0.002 api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compiler.py:6998(GenericTypeCompiler)
        4    0.000    0.000    0.000    0.000 queue.py:222(_empty)
        4    0.000    0.000    0.000    0.000 __editable___simple_fintool_0_1_0_finder.py:14(find_spec)
        3    0.000    0.000    0.000    0.000 elements.py:1551(proxy_set)
        3    0.000    0.000    0.003    0.001 _generate_schema.py:916(_generate_md_field_schema)
        4    0.000    0.000    0.000    0.000 result.py:2233(_soft_close)
        1    0.000    0.000    0.000    0.000 tables.py:13(InstrumentPriceModifier)
        3    0.000    0.000    0.000    0.000 attributes.py:197(__init__)
        2    0.000    0.000    0.000    0.000 {method 'create_function' of 'sqlite3.Connection' objects}
       12    0.000    0.000    0.000    0.000 _known_annotated_metadata.py:116(expand_grouped_metadata)
        1    0.000    0.000    0.000    0.000 create.py:718(first_connect)
        1    0.000    0.000    0.000    0.000 threading.py:838(Thread)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 strategy_options.py:2114(_TokenStrategyLoad)
        1    0.000    0.000    0.000    0.000 url.py:723(_instantiate_plugins)
        1    0.000    0.000    0.000    0.000 types.py:23(ParamType)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2254(_IPv6Constants)
        1    0.000    0.000    0.001    0.001 schema.py:424(__new__)
        1    0.000    0.000    0.001    0.001 collections.py:1592(__go)
        2    0.000    0.000    0.000    0.000 core.py:260(__init__)
        1    0.000    0.000    0.000    0.000 compiler.py:4884(_compose_select_body)
        1    0.000    0.000    0.000    0.000 base.py:1127(_AdhocProxiedConnection)
        2    0.000    0.000    0.000    0.000 selectors.py:583(_can_use)
        1    0.000    0.000    0.000    0.000 sslproto.py:78(_SSLProtocolTransport)
        1    0.000    0.000    0.002    0.002 charset.py:1(<module>)
        5    0.000    0.000    0.000    0.000 annotation.py:124(_annotate)
      106    0.000    0.000    0.000    0.000 inspect.py:2741(kind)
       62    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 dml.py:1418(DMLWhereBase)
        1    0.000    0.000    0.000    0.000 topological.py:1(<module>)
       23    0.000    0.000    0.000    0.000 legacy.py:206(<genexpr>)
       18    0.000    0.000    0.000    0.000 typing.py:2798(<listcomp>)
       27    0.000    0.000    0.000    0.000 _parser.py:295(checkgroupname)
        4    0.000    0.000    0.000    0.000 core.py:1283(get_help_option_names)
        6    0.000    0.000    0.000    0.000 _std_types_schema.py:179(datetime_prepare_pydantic_annotations)
        1    0.000    0.000    0.001    0.001 decl_base.py:1678(_setup_table)
        3    0.000    0.000    0.000    0.000 fields.py:304(from_annotated_attribute)
        1    0.000    0.000    0.000    0.000 {built-in method time.tzset}
       28    0.000    0.000    0.000    0.000 ipaddress.py:1843(_split_scope_id)
        1    0.000    0.000    0.000    0.000 {built-in method greenlet._greenlet.getcurrent}
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        2    0.000    0.000    0.010    0.005 _adapters.py:1(<module>)
        3    0.000    0.000    0.000    0.000 base.py:1700(add)
        1    0.000    0.000    0.000    0.000 base.py:1958(__init__)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
        4    0.000    0.000    0.000    0.000 session.py:2985(_autoflush)
        1    0.000    0.000    0.001    0.001 staggered.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _core_utils.py:407(walk_core_schema)
        1    0.000    0.000    0.000    0.000 type_api.py:1510(TypeDecorator)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:1753(_apply_single_annotation)
     22/2    0.000    0.000    0.000    0.000 _core_utils.py:452(count_refs)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 preloaded.py:1(<module>)
        1    0.000    0.000    0.000    0.000 attributes.py:134(QueryableAttribute)
        1    0.000    0.000    0.000    0.000 events.py:2447(AttributeEvents)
        1    0.000    0.000    0.000    0.000 _discriminated_union.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1872(IPv6Address)
        4    0.000    0.000    0.000    0.000 util.py:628(__init__)
     22/2    0.000    0.000    0.000    0.000 _core_utils.py:493(inline_refs)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        2    0.000    0.000    0.000    0.000 parser.py:344(_process_args_for_args)
        4    0.000    0.000    0.000    0.000 weakref.py:105(remove)
        9    0.000    0.000    0.000    0.000 typing.py:310(is_non_string_iterable)
        1    0.000    0.000    0.000    0.000 pysqlite.py:578(create_connect_args)
        1    0.000    0.000    0.001    0.001 decl_base.py:1940(map)
        4    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
        1    0.000    0.000    0.000    0.000 message.py:135(Message)
       10    0.000    0.000    0.000    0.000 __init__.py:1479(info)
        6    0.000    0.000    0.000    0.000 core.py:1202(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        3    0.000    0.000    0.000    0.000 properties.py:292(instrument_class)
        3    0.000    0.000    0.000    0.000 log.py:228(instance_logger)
        4    0.000    0.000    0.000    0.000 identity.py:259(all_states)
        1    0.000    0.000    0.000    0.000 collections.py:181(collection)
        6    0.000    0.000    0.000    0.000 legacy.py:51(leg)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       83    0.000    0.000    0.000    0.000 preloaded.py:125(<lambda>)
        3    0.000    0.000    0.000    0.000 collections.py:984(_set_collection_attributes)
        1    0.000    0.000    0.003    0.003 _base.py:1(<module>)
        4    0.000    0.000    0.006    0.002 <string>:1(_connection_for_bind)
       10    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _validate_call.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _py_processors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 annotation.py:53(SupportsAnnotations)
        1    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
      4/1    0.000    0.000    0.003    0.003 _schema_generation_shared.py:81(__call__)
        1    0.000    0.000    0.005    0.005 manager.py:16(__init__)
        1    0.000    0.000    0.000    0.000 relationships.py:2255(JoinCondition)
        1    0.000    0.000    0.000    0.000 _loader.py:1(<module>)
        5    0.000    0.000    0.000    0.000 typing.py:611(ClassVar)
        6    0.000    0.000    0.000    0.000 type_api.py:969(_dialect_info)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:1828(new_handler)
        1    0.000    0.000    0.000    0.000 selectable.py:1140(Join)
        7    0.000    0.000    0.000    0.000 langhelpers.py:388(_inspect_func_args)
        2    0.000    0.000    0.000    0.000 _parser.py:997(parse_template)
        1    0.000    0.000    0.000    0.000 selectable.py:2958(__init__)
        4    0.000    0.000    0.000    0.000 base.py:522(_still_open_and_dbapi_connection_is_valid)
        1    0.000    0.000    0.000    0.000 cursor.py:347(__init__)
       25    0.000    0.000    0.000    0.000 __init__.py:202(_checkLevel)
      5/3    0.000    0.000    0.000    0.000 _generics.py:338(has_instance_in_type)
        3    0.000    0.000    0.000    0.000 attributes.py:465(__getattr__)
        1    0.000    0.000    0.001    0.001 globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 schema.py:3602(IdentityOptions)
        6    0.000    0.000    0.000    0.000 base.py:177(_listen)
        6    0.000    0.000    0.003    0.000 __init__.py:820(lookup)
        9    0.000    0.000    0.000    0.000 inspect.py:3032(replace)
        1    0.000    0.000    0.001    0.001 sslproto.py:1(<module>)
        7    0.000    0.000    0.000    0.000 state_changes.py:66(declare_states)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
       19    0.000    0.000    0.000    0.000 enum.py:1128(_generate_next_value_)
        3    0.000    0.000    0.000    0.000 interfaces.py:1021(_get_strategy)
        3    0.000    0.000    0.000    0.000 elements.py:4762(__init__)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cursor.py:142(CursorResultMetaData)
        5    0.000    0.000    0.000    0.000 context.py:2668(_get_entity_clauses)
        9    0.000    0.000    0.000    0.000 typing.py:2401(get_args)
        1    0.000    0.000    0.000    0.000 ssl.py:1006(SSLSocket)
        1    0.000    0.000    0.000    0.000 events.py:203(AbstractEventLoop)
        4    0.000    0.000    0.000    0.000 session.py:4266(flush)
        1    0.000    0.000    0.000    0.000 _mock_val_ser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:642(File)
        1    0.000    0.000    0.000    0.000 sslproto.py:262(SSLProtocol)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(exec_module)
        2    0.000    0.000    0.000    0.000 naming.py:100(__getitem__)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 selectable.py:4486(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:280(DeprecatedList)
        3    0.000    0.000    0.000    0.000 properties.py:390(_orm_annotate_column)
        9    0.000    0.000    0.000    0.000 inspect.py:2080(_signature_is_functionlike)
