Results of `mean for the full period provided` for INSTRUMENT1: 6.735183463780278
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899916
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         9226100 function calls (9210811 primitive calls) in 4.011 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 linalg.py:43(EighResult)
        1    0.000    0.000    0.000    0.000 traversals.py:248(_CopyInternalsTraversal)
       43    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.001    0.001 tarfile.py:1471(__init__)
        2    0.000    0.000    0.000    0.000 loading.py:223(<listcomp>)
        4    0.000    0.000    0.000    0.000 typing.py:1933(_allow_reckless_class_checks)
        1    0.000    0.000    0.000    0.000 exc.py:537(DBAPIError)
        1    0.000    0.000    0.001    0.001 staggered.py:1(<module>)
       10    0.000    0.000    0.000    0.000 inspect.py:2080(_signature_is_functionlike)
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 linalg.py:47(QRResult)
        2    0.000    0.000    0.000    0.000 session.py:2525(_close_impl)
        6    0.000    0.000    0.000    0.000 selectable.py:326(corresponding_column)
        1    0.000    0.000    0.000    0.000 schema.py:4923(_set_parent)
        1    0.000    0.000    0.000    0.000 _py_processors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
       41    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 session.py:1029(_take_snapshot)
        1    0.000    0.000    0.000    0.000 registry.py:215(_EventKey)
       38    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 selectable.py:4486(__init__)
        1    0.000    0.000    0.000    0.000 elements.py:2968(BooleanClauseList)
       18    0.000    0.000    0.000    0.000 _generate_schema.py:721(_post_process_generated_schema)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1843(_split_scope_id)
        3    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.001    0.001 collections.py:1592(__go)
        8    0.000    0.000    0.000    0.000 nanops.py:75(__call__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.001    0.001 __init__.py:152(EntryPoint)
        1    0.000    0.000    0.001    0.001 globals.py:1(<module>)
       17    0.000    0.000    0.001    0.000 typing.py:1628(copy_with)
       58    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
     10/6    0.000    0.000    0.000    0.000 typing.py:371(_eval_type)
        5    0.000    0.000    0.000    0.000 decl_base.py:1332(_produce_column_copies)
        7    0.000    0.000    0.000    0.000 langhelpers.py:388(_inspect_func_args)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _base.py:1435(ExcelFile)
        1    0.000    0.000    0.000    0.000 queue.py:86(Queue)
        4    0.000    0.000    0.000    0.000 _generics.py:238(get_model_typevars_map)
        1    0.000    0.000    0.000    0.000 xml.py:538(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 events.py:44(ConnectionEvents)
        1    0.000    0.000    0.000    0.000 deprecations.py:311(_decorate_cls_with_warning)
        1    0.000    0.000    0.000    0.000 type_api.py:1510(TypeDecorator)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decl_api.py:1104(registry)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 core.py:1160(Command)
        4    0.000    0.000    0.000    0.000 missing.py:913(_datetimelike_compat)
        1    0.000    0.000    0.000    0.000 selectable.py:2958(__init__)
        3    0.000    0.000    0.000    0.000 attributes.py:833(__init__)
        1    0.000    0.000    0.000    0.000 linalg.py:51(SlogdetResult)
        2    0.000    0.000    0.000    0.000 contextlib.py:592(close)
       15    0.000    0.000    0.000    0.000 typing.py:2191(runtime_checkable)
        1    0.000    0.000    0.000    0.000 indexing.py:1563(_iLocIndexer)
       32    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
       15    0.000    0.000    0.000    0.000 ssl.py:1000(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 polynomial.py:1077(poly1d)
        2    0.000    0.000    0.000    0.000 result.py:2266(_fetchall_impl)
        1    0.000    0.000    0.000    0.000 base.py:360(_DialectArgView)
       12    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        4    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
        1    0.000    0.000    0.000    0.000 indexing.py:1214(_LocIndexer)
        1    0.000    0.000    0.000    0.000 align.py:1(<module>)
        1    0.000    0.000    0.001    0.001 engines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grouper.py:66(Grouper)
        9    0.000    0.000    0.000    0.000 typing.py:310(is_non_string_iterable)
        7    0.000    0.000    0.000    0.000 globals.py:50(pop_context)
        1    0.000    0.000    0.001    0.001 selectable.py:3736(GenerativeSelect)
        1    0.000    0.000    0.001    0.001 context.py:2615(__init__)
        5    0.000    0.000    0.000    0.000 base.py:1518(__init__)
        1    0.000    0.000    0.000    0.000 floating.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:560(BaseGrouper)
        6    0.000    0.000    0.000    0.000 _typing_extra.py:106(is_namedtuple)
        8    0.000    0.000    0.000    0.000 <frozen _collections_abc>:778(__contains__)
        2    0.000    0.000    0.000    0.000 annotation.py:86(_annotations_cache_key)
        2    0.000    0.000    0.000    0.000 __init__.py:305(_compile_repl)
       17    0.000    0.000    0.000    0.000 enum.py:775(__iter__)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2254(_IPv6Constants)
       24    0.000    0.000    0.000    0.000 __init__.py:202(_checkLevel)
        2    0.000    0.000    0.000    0.000 _strptime.py:91(<listcomp>)
       15    0.000    0.000    0.000    0.000 dtypes.py:2228(construct_from_string)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:662(SocketIO)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 cursor.py:1482(_init_metadata)
        2    0.000    0.000    0.000    0.000 result.py:262(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:169(<listcomp>)
        1    0.000    0.000    0.000    0.000 accessor.py:19(DirNamesMixin)
        1    0.000    0.000    0.000    0.000 _compression.py:39(__init__)
        3    0.000    0.000    0.000    0.000 base.py:1700(add)
        1    0.000    0.000    0.000    0.000 hashing.py:1(<module>)
       12    0.000    0.000    0.000    0.000 datetimelike.py:164(_make_unpacked_invalid_op)
       35    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        6    0.000    0.000    0.000    0.000 type_api.py:969(_dialect_info)
        1    0.000    0.000    0.000    0.000 visitors.py:759(ReplacingExternalTraversal)
        3    0.000    0.000    0.000    0.000 elements.py:1551(proxy_set)
        1    0.000    0.000    0.000    0.000 queue.py:89(__init__)
        1    0.000    0.000    0.001    0.001 base.py:660(create_for_statement)
       12    0.000    0.000    0.000    0.000 _std_types_schema.py:392(sequence_like_prepare_pydantic_annotations)
        2    0.000    0.000    0.001    0.000 core.py:1312(make_parser)
        5    0.000    0.000    0.000    0.000 base.py:515(_inspect_mapped_class)
        4    0.000    0.000    0.000    0.000 core.py:2931(consume_value)
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _loader.py:1(<module>)
        4    0.000    0.000    0.000    0.000 core.py:123(sort_key)
        2    0.000    0.000    0.000    0.000 annotation.py:92(_gen_annotations_cache_key)
        4    0.000    0.000    0.001    0.000 gettext.py:581(dgettext)
       22    0.000    0.000    0.000    0.000 __init__.py:795(__init__)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        5    0.000    0.000    0.000    0.000 annotation.py:124(_annotate)
        3    0.000    0.000    0.000    0.000 {method 'cursor' of 'sqlite3.Connection' objects}
        6    0.000    0.000    0.000    0.000 _generate_schema.py:2047(wrap_default)
       13    0.000    0.000    0.000    0.000 enum.py:1337(_iter_member_by_value_)
        2    0.000    0.000    0.005    0.002 session.py:2245(execute)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        4    0.000    0.000    0.000    0.000 coercions.py:437(expect_col_expression_collection)
        5    0.000    0.000    0.000    0.000 <frozen posixpath>:150(dirname)
        2    0.000    0.000    0.000    0.000 _known_annotated_metadata.py:156(apply_known_metadata)
        1    0.000    0.000    0.000    0.000 preloaded.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _policybase.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _config.py:273(<dictcomp>)
        2    0.000    0.000    0.000    0.000 parser.py:326(parse_args)
        1    0.000    0.000    0.000    0.000 arraylike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 processors.py:1(<module>)
       22    0.000    0.000    0.000    0.000 expr.py:294(_op_maker)
        1    0.000    0.000    0.000    0.000 numeric.py:136(ones)
       74    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 datetime.py:1311(time)
        1    0.000    0.000    0.000    0.000 context.py:1586(_simple_statement)
        1    0.000    0.000    0.000    0.000 elements.py:227(CompilerElement)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:18(_NestedSequence)
        1    0.000    0.000    0.000    0.000 lambdas.py:708(LinkedLambdaElement)
        1    0.000    0.000    0.000    0.000 visitors.py:497(HasTraversalDispatch)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 apply.py:770(FrameApply)
        1    0.000    0.000    0.000    0.000 indexing.py:725(_LocationIndexer)
        2    0.000    0.000    0.000    0.000 _selectable_constructors.py:441(select)
        3    0.000    0.000    0.000    0.000 util.py:2196(_is_mapped_annotation)
        3    0.000    0.000    0.000    0.000 base.py:453(__get__)
        1    0.000    0.000    0.001    0.001 locks.py:1(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:515(_check_date_fields)
        1    0.000    0.000    0.000    0.000 _misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traversals.py:467(TraversalComparatorStrategy)
        1    0.000    0.000    0.000    0.000 _mock_val_ser.py:1(<module>)
        2    0.000    0.000    0.000    0.000 schema.py:5229(_set_parent)
        1    0.000    0.000    0.000    0.000 numerictypes.py:589(_register_types)
        4    0.000    0.000    0.000    0.000 enum.py:1727(<listcomp>)
        1    0.000    0.000    0.000    0.000 stata.py:3204(StataWriter117)
        6    0.000    0.000    0.000    0.000 base.py:426(_inspect_mapped_object)
        3    0.000    0.000    0.000    0.000 elements.py:4762(__init__)
        5    0.000    0.000    0.000    0.000 compiler.py:878(__init_subclass__)
        1    0.000    0.000    0.000    0.000 __init__.py:530(Distribution)
        1    0.000    0.000    0.000    0.000 resample.py:2078(TimeGrouper)
       12    0.000    0.000    0.000    0.000 _generate_schema.py:2069(_extract_get_pydantic_json_schema)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2131(JSON)
        1    0.000    0.000    0.000    0.000 decl_base.py:1422(_extract_mappable_attributes)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        2    0.000    0.000    0.000    0.000 contextlib.py:77(__call__)
       26    0.000    0.000    0.000    0.000 inspect.py:292(isclass)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        2    0.000    0.000    0.000    0.000 core.py:1817(__init__)
        2    0.000    0.000    0.000    0.000 naming.py:100(__getitem__)
        8    0.000    0.000    0.000    0.000 <frozen os>:759(decode)
        3    0.000    0.000    0.000    0.000 collections.py:984(_set_collection_attributes)
        2    0.000    0.000    0.000    0.000 textwrap.py:347(wrap)
       92    0.000    0.000    0.000    0.000 accessor.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:131(TraversableResources)
        5    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:315(_subx)
        1    0.000    0.000    0.000    0.000 numpy_.py:48(NumpyExtensionArray)
        1    0.000    0.000    0.000    0.000 cache_key.py:611(_CacheKeyTraversal)
        2    0.000    0.000    0.000    0.000 _generate_schema.py:352(_current_generate_schema)
        1    0.000    0.000    0.000    0.000 visitors.py:152(InternalTraversal)
        3    0.000    0.000    0.000    0.000 compiler.py:1329(_init_bind_translate)
        1    0.000    0.000    0.000    0.000 core.py:6540(MaskedConstant)
        1    0.000    0.000    0.000    0.000 base.py:1127(_AdhocProxiedConnection)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
       15    0.000    0.000    0.000    0.000 dtypes.py:1835(construct_from_string)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2007(Interval)
        1    0.000    0.000    0.000    0.000 {built-in method greenlet._greenlet.getcurrent}
        1    0.000    0.000    0.000    0.000 __init__.py:566(discover)
        5    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        1    0.000    0.000    0.000    0.000 decl_base.py:1619(_extract_declared_columns)
        1    0.000    0.000    0.001    0.001 expanding.py:1(<module>)
